tiktoker name,tiktok name,followers,views(avg.),likes(avg.),comments(avg.),shares(avg.)
ekin.721,momoâ€™s,221.7k,26m,2.8m,29.4k,116.4k
dojacat,doja cat,22.2m,25.4m,5m,36.7k,46.8k
kiet.ac.quy,kiá»‡t áº¯k wá»·,2.1m,20.7m,3.5m,38.8k,33.9k
charlidamelio,charli dâ€™amelio,135.4m,18.7m,2.6m,54.7k,35.2k
luvadepedreiro,iran ferreira (lai),11.4m,24.8m,2.6m,32.7k,26.8k
badbunny,bad bunny,16.1m,17.6m,4m,28k,26.2k
khaby.lame,khabane lame,135.2m,17.7m,2.3m,18k,11.2k
leomahalo,leo mahalo,6.8m,19m,2.2m,11.8k,14.4k
swagboygorringe,daniel gorringe,5.6m,9.9m,1.8m,25.3k,35.9k
jennmelon,jenn melon,2m,11m,2.3m,15.1k,24.5k
jounggustav,joung gustav,1.9m,16.4m,2.2m,9.9k,13.4k
txt.bighitent,tomorrow x together,16.2m,7.7m,1.8m,33.2k,12.2k
pongamoslo_a_prueba,pongÃ¡moslo a prueba,30.4m,16m,2.5m,6.3k,7.3k
bdylanhollis,b. dylan hollis,7.6m,8.6m,1.6m,11.5k,20k
lyczak,ðŸ‘‘Å‚yczuuðŸ‘‘,1.5m,11.8m,1.4m,16.1k,8.6k
juandamc,juanda.,17.1m,7.5m,1.7m,9.1k,19.5k
lifeinanimati0n,a <3,745.2k,6.2m,1.1m,8.8k,40.2k
zlusha,zlusha,2m,7.2m,1.1m,12.9k,29.5k
amauryguichon,amaury guichon,5.4m,11m,1.6m,5.8k,13.3k
eupereiraoficial,eu pereira,4.6m,12.2m,1.2m,5.7k,11.5k
druskitv,druski,3.2m,6.4m,1.2m,7.7k,25.9k
adrianbliss,adrian bliss,5.2m,7.7m,1.5m,5.4k,16k
kimberly.loaiza,kimberly loaiza,61m,9.9m,1.3m,14.1k,4.5k
deborahyowa,deborah yowa,10.3m,12.6m,688.7k,17k,9.1k
nekoglai,Ð½Ð¸ÐºÐ¾Ð»Ð°Ð¹,9.4m,8.5m,982.3k,22.5k,4.4k
domelipa,dominik,50.7m,7.9m,1.2m,17.3k,6.2k
diego.cr_,diego rodrÃ­guez,238.1k,9.1m,845k,9.1k,19.5k
addisonre,addison rae,87.3m,9.3m,1.2m,13.4k,5.9k
mastertingus,mastertingus,1.5m,4.2m,859.2k,25.1k,33.8k
santandave,santan,1.1m,6.2m,1m,21.3k,12k
machinegunkelly,colson,3.4m,10.8m,822.6k,13.7k,9k
bellapoarch,bella poarch,88.5m,11.1m,1m,14.3k,1.6k
daddyyankee,daddyyankee,10.4m,6m,696.3k,18.1k,20.6k
official_nct,nct official,7.3m,3.2m,1.2m,23.1k,17.6k
zeth,zeth,10.8m,6.6m,1.3m,4.1k,12.8k
larrayeeee,larray,25.6m,5.4m,1.2m,17.6k,4.1k
mrbeast,mrbeast,34.7m,6.8m,1.1m,16.1k,1.5k
jypestraykids,stray kids,10.8m,2.9m,1.1m,27.6k,12k
iamferv,fernanda,26.1m,7.8m,1.1m,10.3k,3.8k
nicocaponecomedy,nicocapone.comedy,20.3m,11.8m,691.8k,3.9k,10.2k
honeybobabear,honeybobabear,7.8m,10.1m,1.4m,5k,2.4k
masondenverr,mason,2m,4.4m,1.2m,7.3k,11.3k
nicoletv,kayla nicole,10.2m,6.1m,999.3k,4.9k,10k
aquajock_h2bro,jÃ¦bÃ¦,509.7k,5.4m,966.4k,5.4k,10.6k
terryreloaded,terry reloaded,3.9m,4.9m,1m,6.3k,10.2k
soysuco,soysuco,9.6m,6.3m,999.5k,11.1k,2k
itzyofficial,itzy,7.3m,4.7m,1.2m,10.4k,3.6k
oldtimehawkey,old time hawkey,5.1m,4.8m,831.6k,11k,7k
missionaryjack,jack harlow,3.3m,8.3m,837k,4.9k,5.5k
conormaynard,conor maynard,6.2m,5.8m,794.3k,8.9k,6.6k
conormaynard,conor maynard,6.2m,5.8m,794.3k,8.9k,6.6k
itssassagurl,sassa gurl,5.3m,6m,969.6k,6.2k,6k
terryreloaded,terry reloaded,4m,4.4m,955.3k,6.2k,9.4k
jimmydarts,jimmy darts,8.1m,5.3m,893.4k,10.3k,2.9k
alshad95,alshad ahmad,1.6m,7.3m,761.9k,6.2k,5k
bayashi.tiktok,ãƒãƒ¤ã‚·ðŸ¥‘bayashi,24.1m,7.7m,958k,5.8k,2.5k
rosalia,la rosalia,18.3m,9.8m,978.5k,3.8k,2.3k
daniel.labelle,daniel labelle,25.5m,4.6m,754.9k,5.5k,11.8k
masonmount,mason mount,2.8m,4.8m,806.9k,9.9k,5.1k
theandrewschulz,andrew schulz,3m,4m,602.2k,2.2k,21.6k
activesufi,activesufi,364.6k,13.8m,1.1m,2.2k,1.5k
hayleygeorgiamorris,hayley morris,2.9m,4.6m,586.9k,1.9k,18.4k
lilnasx,lil nas x,27.7m,5.7m,804.6k,9k,3k
willsmith,will smith,67.4m,6.9m,658.5k,10k,2k
clarissaperezlara,clari,129.5k,3.9m,370k,2.7k,34.2k
spriteder_spd,prite netijen netirattanapaiboon,2.7m,8m,924.8k,3.7k,3.5k
paytonking,payton king,5.1m,2.8m,685.4k,11.8k,15.8k
lexibrookerivera,lexi rivera,21.1m,7m,937.4k,6.2k,1.9k
snoopdogg,snoop dogg,19.7m,7.4m,647.2k,6.6k,4.3k
tuckerbudzyn,tuckerbudzyn,10.1m,4m,638.6k,3.3k,16.7k
jaykindafunny8,jaykindafunny,23.3m,9.6m,685.7k,2.4k,5.2k
solsito.pe,solsito.pe,80.2k,3.5m,503.1k,10.6k,17.8k
jake2r,"jake2r, ph.d.",2.1m,2.8m,739.6k,5.2k,17.1k
thejoeyswoll,joey swoll,2.4m,5.3m,804.5k,8.4k,2.5k
kallmekris,kris hc,43.3m,5.4m,988k,5.5k,3.1k
jdpantoja,jd pantoja,26.8m,4.8m,942.2k,8.7k,1.3k
datvilla94,ðŸ”¥Ä‘áº¡t villaðŸ”¥,5.2m,5.7m,659.1k,8.1k,3.1k
haileybieber,hailey bieber,7.7m,5.7m,810.5k,6.3k,2.7k
big.johns,big johns,140.3k,3.1m,476.5k,18.4k,8.7k
cleanpuppy,chloe cherry,1.7m,4.8m,980.2k,5.7k,2.9k
arabstay,ð•Šð•¥ð•£ð•’ð•ª ð•œð•šð••ð•¤,219k,2.6m,770.2k,11.7k,8.2k
aitch12,aitch,1.8m,5.3m,421.1k,7.6k,9.8k
doctorgraves,dr.graves,2.7m,5m,879.7k,2.8k,5.9k
fredziownik_art,franek bielak,11.8m,6.3m,781.9k,6.5k,1.2k
vibin.wit.tay,tay,3.3m,3.3m,689.4k,4k,12.6k
cedriklorenzen,cedrik lorenzen,2.1m,4m,457k,7.9k,12.4k
vanessalopesr,vanessa lopes,21.3m,5.9m,637.1k,6.4k,2.9k
rustam_mayer_djavid,rustam mayer,4.3m,7.8m,390.8k,1.6k,9.7k
soojinicoreana,chingu amiga,17.3m,6.5m,1m,3.9k,1.4k
jinisprotips,ðŸ’¡ jini ðŸ’¡,713.7k,3.7m,467.6k,6.9k,12.9k
esen_alva,esen,3.1m,3.3m,536.3k,3.3k,15.5k
drew.nori,drew nori,4.7m,8.1m,387.9k,9.7k,733
wuesilva,wue silva,11.8m,4.5m,584k,10.6k,1.8k
thallyssonsb,thallysson borges,8.5m,3.6m,629k,6k,8.2k
natemyburgh,nate,306.4k,3.4m,724.9k,3.6k,9k
soso_aroundtheworld,sosonebieridze,109.8k,3m,420k,10.8k,13.2k
newboyjosh,newboyjosh,340.5k,4m,445k,6.4k,10.4k
initiaraandini,tiara andini,4.1m,7.4m,651.6k,4.4k,1.8k
iamkevingates,kevin gates,2.1m,3.5m,413.6k,9.4k,11.3k
max7424453118,max taylor,2.8m,3.5m,572.6k,5.2k,9.5k
danya_milokhin,danya_milokhin,16.5m,6.3m,733.2k,4.6k,1.7k
samanthalogan,samantha logan,1.8m,6m,840.9k,3k,2.8k
jakekrantz1,jake krantz,2.1m,3.6m,772.3k,3.2k,7.1k
fujiiian,fuji,12.7m,6.2m,760.4k,3.4k,2.6k
vincentmarcus,vincentmarcus,2.5m,10.7m,250.4k,2.3k,8.2k
hongthanhofficial,hongthanhofficial,1.3m,7.7m,675.6k,2.7k,2.7k
kervo.dolo,kervo.dolo,7.5m,3.9m,606.4k,4.4k,7.1k
zachjustice,zach justice,3.9m,6m,793.7k,1k,4.6k
qamar_altaey,ð“†©ð‘„ð´ð‘€ð´ð‘…Â¹â¶ð“†ª,2.8m,3.6m,348k,10.2k,10.8k
fortnitekanal.exe,fortnitekanal.exe,1.4m,2.2m,539.4k,14k,7.8k
m.wardy_14,ÙˆØ±Ø¯Ù‰,67.6k,1.9m,465.5k,3.8k,24.8k
ynchq,Ñn,3.7m,3.9m,645.1k,4.1k,5.8k
nilered,nilered,8.7m,4m,725.8k,5.4k,3.2k
besttoks,besttoks,2.2m,17.4m,451.6k,1.1k,2.1k
miketoks,miketoks,11.6m,6.2m,599.7k,2.5k,4k
tiktokmena,tiktok mena,5.7m,39.5m,179.2k,1.2k,2.2k
eyavanana,eya,10.8m,4.6m,725.3k,5k,2.1k
john.leitao,john leitÃ£o,2.7m,4.3m,380.9k,7.8k,6.4k
brunodiferente2022,bruno diferente,4m,6.6m,116.7k,6k,22.4k
sugarcoatedsisters,tabby and chloe,320.3k,3.2m,523.8k,2.6k,10.5k
hesfinatia,pinatðŸ…|| ig: @hesfinatia,8.3m,8.6m,936.9k,1.8k,837
vadik_dikiy,vadik_dikiy,914.8k,3.2m,489.1k,2k,11.8k
championsleague,champions league,11.6m,3.6m,628.3k,4.2k,5.1k
esnyrrr,esnyr ranollo,4.4m,3.5m,645.3k,4.5k,4.8k
savanahmosss,savanah moss,9.3m,4.5m,703k,4.1k,2.5k
dindahw14,dinda hauw,3m,7.9m,689.2k,2k,1.8k
joshiiwuhhh,joshua alden,3.2m,2.9m,555.5k,3.7k,8.8k
j3ipy_,jeipy,7.8m,4.3m,760.7k,3.3k,2.8k
morganpresleyxo,morgan presley,5.3m,4.8m,638.5k,3.1k,3.5k
skaijackson,skai jackson ðŸ¥°,19.7m,5.2m,824k,3.1k,1.5k
ssmaaaryy,razi monroe,6.8m,6.4m,586.3k,2.8k,2.4k
vhackerr,vinnie,13.9m,2.9m,593.7k,7.8k,3.6k
tranvantre992,tráº§n tre vlogs ðŸ‰,759.3k,9.1m,472.9k,3.7k,799
jwaltonnn,á´Šâš¡ï¸,733.4k,1.7m,369.4k,28k,2.5k
kubenjoy,kubenjoy,3.5m,4.2m,476.3k,5k,4.5k
jdiasss_,joÃ£o dias,7m,3.5m,817k,4.5k,2k
evcnoble,everett noble,9.8m,3.4m,844.5k,3.2k,3.4k
victormelo,victor melo,19.4m,4.6m,642.2k,3.8k,2.4k
emilen_im,ÑÐ¼Ð¸Ð»ÑŒÐµÐ½,4m,5.3m,663.1k,4k,1.2k
ehlija,eh lija,3.3m,4m,506k,4.7k,4.3k
thoriqhal,thariqhalilintar,3.8m,5.8m,662k,2.4k,2.2k
afgsuga,afg suga official,161.7k,3.3m,490.3k,4.1k,6.8k
jen_wolff,jenny,187.6k,2.9m,371.6k,5.7k,10.5k
tubbynugget,tubby nugget,3.5m,2.6m,518.2k,2.1k,10.8k
rescuerestore,rescue & restore,1.5m,9.2m,430k,1.5k,2.9k
baddest4bitches,edda,1.5m,2.5m,580.2k,8.5k,3.4k
_itsstefano_,it'sstefano,4.4m,4.6m,553.8k,5.8k,856
guryan_off,Ð³ÑƒÑ€ÑŒÑÐ½Ð¾Ð² Ð¼Ð°ÐºÑÐ¸Ð¼,2.6m,3.3m,479.5k,3.1k,7.7k
thebenjishow,benji,5.5m,3.4m,549.6k,3.8k,5.2k
mikaelatesta,mikaela testa,1.7m,4.3m,960.3k,3.3k,749
grillervm,grillervm,2.9m,4.3m,549.3k,2.9k,4k
riaricis,ria ricis,25.5m,5.5m,665.1k,2.2k,2.1k
lizzza,liza koshy,29.4m,5.2m,1.2m,1.9k,616
elmarianaa,elmariana,6.5m,3.8m,834.8k,1.6k,3.3k
somi_official_,jeon somi,6.1m,3m,746.3k,4.6k,2.3k
craggygames,craggy games,306.8k,7m,189.3k,726,10.9k
gritside,gritside,3.6m,3.5m,446.4k,1.5k,8.3k
charlieputh,charlie puth,16.1m,3.5m,509.1k,5.8k,2.6k
spencer_serafica,xspencer,12.3m,4m,663.2k,4.1k,1.6k
mikaylahau,mikaylah,4.2m,3m,386.4k,9.9k,3.2k
kevinprieto077,kevinprieto077,1.8m,3.8m,589.3k,3.4k,3.1k
christianfabiannn,christian fabiÃ¡n d.,12m,4.8m,733.2k,3.7k,398
brotherofcolor,heyimparis,12.7m,5m,609.5k,3.6k,1.1k
gavrilinaa,ÑŽÐ»ÑŒÐºÐ° ÑˆÐ¿ÑƒÐ»ÑŒÐºÐ°ðŸ•·ðŸ•¸,16.3m,3.9m,522.2k,4k,3k
phun.anh,phÃ¹n anh,2.7m,6.8m,374.2k,3.8k,1.7k
tooturnttony,tooturnttony,15.6m,5.4m,464.6k,2.8k,2.8k
baimwong,baim wong,7.5m,5.1m,392.4k,3.7k,3.3k
maxtaylorlifts,max taylor,7.6m,3m,529k,4.4k,4.5k
kimberly11sofia,âœ¨kimberly11sofiaâœ¨,576.6k,1.9m,208k,27k,7.8k
lourdasprec,lourd,8.7m,2.4m,592.1k,5.3k,4.3k
katiavlogss,katiavlogsðŸ’,13.8m,4.6m,638.2k,3.5k,1.1k
itslennnie,lennnie,1.9m,1.9m,319.2k,2.4k,20k
couragejd,jack courage dunlop,3.1m,3.4m,391.5k,2.9k,7.1k
karimmahmoudabdelaziz,karim mahmoud abdel aziz,3.4m,5.3m,375.6k,2.5k,4.1k
jbdjebb,jean-baptiste djebbari,1.1m,2.9m,448.6k,6.2k,3.8k
dailymug69,itâ€™s a sad story...,4.2m,4.1m,544.2k,5.6k,251
superfirsthero,ÑÑƒÐ¿ÐµÑ€Ð¿ÐµÑ€Ð²Ñ‹Ð¹Ð³ÐµÑ€Ð¾Ð¹,1.6m,2.8m,526.1k,4.4k,4.5k
cookingwithlynja,lynja,9.9m,5.2m,649k,2.5k,1.4k
gordonramsayofficial,gordon ramsay,31.7m,5.7m,557.2k,3.2k,835
nabela,nabela,7.2m,5.4m,627.1k,2.6k,1.2k
alexwaarren,alex warren,15.2m,4.6m,769k,1.3k,2.3k
ayesebastien,sebastien,7.2m,3.1m,565.3k,2.8k,4.6k
jamie32bsh,jamie big sorrel hor,7.1m,5.8m,313.6k,4.7k,2.2k
maxthemeatguy,max the meat guy,3.8m,6.2m,681.9k,1.7k,1.2k
andy.and.michelle,andy & michelle,3.7m,3.1m,438.1k,2.8k,6.1k
realmsp,realmsp,349.1k,4.9m,771.9k,2k,1.1k
gameofthrones,game of thrones,647.3k,3m,359.5k,1.9k,9k
ameliadimz,ameliadimz,1.3m,3.7m,529.8k,4.1k,1.8k
chris,chris olsen,7.2m,6.1m,712.1k,1.6k,1.1k
isaach.p,isaac h.p,1.6m,2.4m,230k,11k,9.7k
billlnai,nai,8.4m,3.1m,797.1k,3.2k,1.4k
samseats,sam way,8.7m,3.6m,618.5k,2.8k,2.2k
soysuco_ff,suco ismael,3.7m,3.4m,430.5k,6.6k,981
gaynadia,nadia,287.9k,2.2m,583.8k,4.4k,4.1k
thatlittlepuff,thatlittlepuff,25m,5.1m,612.9k,1.4k,2.1k
lachama4_ff,la chama á´°,8.3m,2.9m,477k,7.3k,693
envydo,envy,198.7k,1.8m,476.1k,9.2k,3.3k
k1lauea,killazz,128.2k,1.8m,451.4k,9.1k,3.7k
noreportar08,noreportar08,265.3k,4m,104.9k,11.1k,12.9k
elrodcontreras,rodðŸ¥´,40.1m,3.3m,521k,4.8k,1k
k1lauea,killazz,128.2k,1.8m,451.4k,9.1k,3.7k
noreportar08,noreportar08,265.3k,4m,104.9k,11.1k,12.9k
elrodcontreras,rodðŸ¥´,40.1m,3.3m,521k,4.8k,1k
kpp2179393999,ãã‚ƒã‚Šãƒ¼ã±ã¿ã‚…ã±ã¿ã‚…ã®è£åž¢,834.9k,6.5m,345.5k,1.3k,3.2k
elgato,rodrigo el gato,3.2m,3.3m,454k,4k,2.7k
carolfermichh,carolfermichh,6.2m,4.3m,664.8k,2.4k,1.1k
montpantoja,montpantoja,32.3m,3.5m,652.5k,3.2k,1.2k
mmmjoemele,joe mele,21m,4.3m,608.4k,2.2k,1.5k
1xgoku,goku,74.8k,1.9m,345.6k,2.5k,12.2k
anthonnyswagg3,anthonnyswagg,8.5m,8.1m,469.6k,1.7k,797
bjjojo_,jðŸžjðŸ¦‹fan,61.6k,2m,354.5k,6.2k,7.3k
uberkuloz,berk keklik,1m,5.2m,394.7k,2.1k,2.5k
nilskue,nils kuesel,9.5m,2.6m,515.4k,5.2k,1.8k
mcsilsiloficial,@mcsilsiloficial,5.8m,2.6m,201.7k,4.7k,13.7k
labrinth,labrinth,924.9k,4.2m,416.9k,3.4k,1.9k
oilywhitehat,ðŸ”Œ,197.3k,5.5m,373.5k,3.1k,1.4k
jacksepticeye,jacksepticeye,4.2m,2.9m,512.7k,4.3k,1.9k
marisol.viola,marisol viola,1.1m,2.6m,504.8k,4.1k,3.1k
strangehumano,strangehumman nova,7.8m,3.2m,386.3k,4.5k,3k
playboyjuju,ðŸ•·,259.4k,3.3m,291.2k,5.5k,4.2k
itsjessibaby,jessi,5m,3.1m,738.5k,3.2k,835
bbykevv_,kevin nguyen,1.6m,3.2m,633.1k,2.1k,2.4k
nykolasteles,nykolas teles,3.8m,2.7m,368.8k,5.8k,3.4k
morimura,morimuraðŸ•,6.4m,2.2m,483k,4.4k,4.1k
danisoomin,daniela kim,8.4m,3.4m,492.7k,4.1k,1.2k
tenderlybaemusic,tenderlybae,14.4m,3.6m,409.5k,4.6k,1.5k
ig_alongwiranda,ðŸ•ŒðŸƒ,880.7k,3.2m,129.4k,1.2k,20k
crisdevilgamer7,crisdevilgamer,4.5m,3.5m,388.1k,5.2k,1.2k
meishmoe,meishmoe,3.9m,2.5m,534.5k,2.4k,4.1k
maylathanzin,maylathanzin,1.9m,3.5m,417.6k,1.2k,4.7k
zuuzina,ðŸ‘½,1.2m,2.7m,342.4k,4.2k,5.1k
jennifergarner,jen garner,2.1m,3.4m,315k,5.6k,2.4k
seventeen17_official,seventeen,3.9m,1.5m,375.9k,11.1k,4.1k
meosimmyyt,mÃ¨o simmy,3.9m,2.7m,367.1k,7.1k,1.5k
mariabecerra_22,maria becerra,6.1m,3.2m,553.9k,3.6k,1.2k
frostech,frostech,321k,3.4m,411k,1.5k,4.6k
p0_2,Ù…Ø´Ø§Ø±ÙŠ Ø¨Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø¹Ø²ÙŠØ²  -,1.7m,4.9m,233.7k,6k,1.5k
joelbergs,joelbergs,11.2m,3.4m,636.3k,1.7k,2.2k
euro2024,euro2024,6.8m,2.5m,407.3k,2.9k,5.4k
daz_black,daz_black,7m,2.3m,506.4k,4.3k,2.9k
claragnds,maria clara garcia,16m,2.8m,401.5k,5.2k,2.1k
desartdestro,desartdestro,7.8m,5.4m,368.3k,2k,2.1k
camilacabello,camila cabello,15.3m,5.2m,321.8k,2.8k,2k
berkcoskunofficial,berk coÅŸkun,3.5m,5.6m,194.2k,2.9k,4.5k
ser.geybin,ser geybin,1.7m,3.8m,383.5k,2.2k,3.3k
anthpo,anthony po,688.3k,1.7m,414.2k,4.7k,6.9k
erikarichardo,erika,7.9m,4.6m,578.7k,2.5k,472
thegnshow,the graham norton show,1.2m,4.9m,491k,807,2.5k
cx_.q,Ù…ØµØ·ÙÙ‰ Ø§Ù„Ø¨ØµØ±Ø§ÙˆÙŠ 62,2.1m,3.9m,234.7k,3.1k,5.4k
owen.han,mangiamoh,1.5m,4.8m,376.2k,1.2k,3.1k
