tiktoker name,tiktok name,followers,views(avg.),likes(avg.),comments(avg.),shares(avg.)
keniaos,keniaos,13.7m,2.2m,371.2k,7.5k,2k
angryreactions,oneya dâ€™amelio,25.8m,2.8m,406.2k,6.2k,680
saraecheagaray,sara,7m,3.6m,700.7k,2k,1k
ana_eusse,ana maria,10.5m,4.4m,665.5k,2.1k,560
ani__mel,melody ðŸŒ±,798.6k,1.9m,359.7k,2.7k,8.5k
julianjacob,julian jacob,1.2m,3.8m,496.5k,2.4k,1.6k
averywit,avery,1m,5.4m,724.1k,1.6k,293
buithanhtuyen2003,ð“ð®ð²ðžÌ‚Ì€ð§ ð—ð® ð“ð• ðŸ’¦,1.8m,1.6m,228.8k,18.5k,1.9k
emilythetrimmer,emily mohring,492.6k,5.8m,267.9k,1.7k,3.1k
fabru_blacutt,fabru,17m,5.3m,544.8k,1.9k,642
yoangelolo,angelo bahu,1.2m,2.4m,224.3k,12.2k,1.5k
virginiafonseca,virginia,30.6m,4.4m,566.4k,2.3k,679
haritsuuu,ãƒãƒªãƒ„ðŸŒ¿æ¥µ,1.3m,4.1m,158.1k,4.9k,6.4k
thekapelariz,the kapelari family,1.1m,2.8m,464.2k,3.5k,2.1k
camavinga,eduardo camavinga,1m,3.3m,522.3k,2.5k,1.6k
feezius,feezius,2.1m,4m,525.8k,2.8k,654
lights.are.off,lights are off,18.7m,2.9m,292.7k,6.3k,2.1k
benjaminmaissecret,benjamin,174.4k,7m,39.2k,24k,1.7k
calebrownn,cale brown,5m,2.7m,459.5k,1.5k,4.2k
realuser_1,jrm,1.6m,4.1m,411.5k,2.5k,1.7k
anas_elshayib,Ø§Ù†Ø³ Ø§Ù„Ø´Ø§ÙŠØ¨,3.6m,4.6m,194k,6.1k,1.8k
caleb.finn,ï½“ï½”ï½ï½™ã€€ï½ˆï½™ï½„ï½’ï½ï½”ï½…ï½„ã€€ç·¯ä¿ºãª,15.2m,3.5m,691.5k,2.5k,428
hi_arvans,arvanss,201.4k,1.3m,320.3k,1.2k,15.5k
theestallion,megan thee stallion,10.9m,1.9m,499.7k,4.4k,2.9k
rubentuestaok,ruben tuesta,12.3m,4.5m,418.3k,1.1k,2.6k
kingbach,kingbach,26.3m,3.1m,582.2k,1.8k,2k
rdcworld1,mark phillips,2.8m,1.8m,336k,2.3k,9.1k
anna..paull,anna paul,3m,2.8m,655.6k,2.9k,838
drewafualo,drew afualo,6.8m,2.2m,446.5k,5.1k,2.1k
scottkress_,scottkress,2.9m,1.5m,402.7k,7.4k,4.1k
dixiedamelio,dixie,57.2m,4.4m,275.2k,4.6k,1.1k
nianaguerrero,niana guerrero,30.5m,3.2m,493k,2.7k,1.7k
benoftheweek,ben de almeida,10.6m,3.5m,512.8k,3.1k,722
maiaknight,maia knight,8.1m,3.5m,628.8k,2.5k,647
theovon,theo von,1.4m,2.4m,230.6k,2.7k,9.8k
abbieherbert,abbieherbert,12.2m,4.6m,619.2k,1.6k,772
yazidoe,yazidoe,958.9k,2m,297.4k,2.8k,8.4k
loewhaley,laura,1.4m,2.5m,232k,1.2k,10.6k
georgieanthony,georgie munoz,2.2m,1.8m,294.3k,3k,9.5k
.blue_devil,why not ? âœ§,941.9k,4.8m,486.4k,1.5k,1.3k
ya_gazdanova,Ð½Ð¸Ð½Ð° Ð³Ð°Ð·Ð´Ð°Ð½Ð¾Ð²Ð°,3.4m,3.7m,184k,932,8.8k
piperrockelle,piperrockelle,9m,2.4m,275.4k,9.3k,517
incorrectlyroce,roce ordoÃ±ez,5m,3.1m,499.5k,1.9k,2.2k
wayeelkaboy10,wayeelka boy10,852.4k,3.7m,169.6k,5.6k,4.3k
joaoferdnan,joÃ£o ferdnan,7.4m,2m,238.5k,4.2k,9.1k
simpleputin,Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ð¿ÑƒÑ‚Ð¸Ð½,6m,3.1m,157.9k,10.6k,2.2k
chapaevva,Ñ‡Ð°Ð¿Ð°ÐµÐ²Ð°,1.9m,3.8m,347.7k,2.9k,1.7k
lyna_com,lyna_com2000,4.4m,3.4m,451.3k,3k,1.1k
arigameplays,arigameplays,19.3m,2.6m,444.6k,4.5k,915
tommyinnit,tommy,11.5m,1.5m,432.1k,7.6k,1.9k
arigameplays,arigameplays,19.3m,2.6m,444.6k,4.5k,915
tommyinnit,tommy,11.5m,1.5m,432.1k,7.6k,1.9k
alexisomman,alexis omman,9.2m,1.6m,330k,5.1k,6.5k
samadhiza_,samadhiza,7.4m,3.7m,418.3k,2.1k,1.8k
joerauth_,joe rauth,4.9m,2.9m,463k,1.6k,2.9k
danielarodrice,daniela rodrice,9.9m,4.2m,735.7k,1.5k,391
official_kep1er,kep1er,3.5m,1.8m,395k,5.5k,2.7k
sucss.s,aÃ§ucena guirra,9.7m,2.6m,468.1k,3k,1.9k
veydi_rush,veydi_rush,8m,2.9m,456.8k,2.6k,1.8k
davidsiwonchoi,ìµœì‹œì› â€¢ siwon choi,1.9m,1.3m,314.3k,8.6k,5.6k
livvy,olivia dunne,5.1m,2.7m,316k,4.9k,1.8k
catherineealicia,catheez,1.3m,2.3m,306.4k,5.9k,2.2k
bonjee,bonjee,1.8m,1.8m,382.9k,2.5k,5.9k
tuckercomedy,tucker reynolds,2m,1.6m,225.2k,2.9k,12.7k
jennifer_aplicano,jennifer aplÃ­cano,1m,2.5m,248.5k,3.7k,5.4k
qonitcah,qonitcah | health education,1.4m,3.1m,277.5k,4.4k,2k
carolcastromx,carol castro,9.7m,3.4m,564.2k,2.4k,508
vorostwins,vorostwins,2.6m,2.7m,344.1k,3.8k,2.1k
tiagodionisio,tiago_dionisio,5.5m,2.4m,227k,1.1k,8.9k
magic_daniell,magic daniell,9m,4.5m,503.4k,2k,427
3tl.team,3tl,1.6m,4.4m,380.9k,2.7k,493
nessaabarrett,nessa barrett,17.9m,2.8m,338.2k,3.8k,2k
saeemm2002,samantha ancheta,4.1m,1.8m,396.9k,4k,3.6k
nate.dawg.com,nate dawg,230.2k,2.4m,434.5k,3.3k,1.9k
larissagloor,ð—Ÿð—®ð—¿ð—¶ð˜€ð˜€ð—® ð—šð—¹ð—¼ð—¼ð—¿,2.6m,2.9m,489.4k,2.4k,1.3k
xshueur,Ò“á´‡á´‡ÊŸÉªÉ´É¢,256.6k,2.4m,186k,0,11.7k
cleanpuppy,chloe cherry,1.7m,3.6m,617.4k,1.7k,612
tootymcnooty,tootymcnooty,7.3m,1.5m,401.1k,2.2k,6.4k
miakhalifa,mia k.,32.5m,3.7m,340.3k,3.5k,644
notraymodeli,modeli,1.9m,1.8m,404.3k,2.7k,4.3k
axelwebber,axel,4.2m,2.4m,544.7k,3.4k,522
baebyshaa,shalynne,324.6k,3m,650.3k,1.4k,1.2k
momonatamada,momona tamada,3.7m,2.7m,489.4k,3.3k,473
nikkietutorials,nikkietutorials,5.1m,4.3m,536.6k,1.2k,987
spicyycam_,spicy cam,18.2m,3.5m,428.1k,3k,295
sa_ro01,saraðŸ’œ,3.4m,3.3m,265.9k,4.6k,1.1k
byniaromero,nia romero,10.4m,4m,531.1k,2k,291
_vqsngi.03_,ghÃ©t mÃ´n toÃ¡n =))),87.7k,2.6m,367.5k,3.3k,1.8k
oblomoffrecipe,oblomoffrecipe,5.3m,3m,271.8k,1.2k,4.8k
yg_treasure_tiktok,yg_treasure_official,3.5m,1.7m,355.3k,4.1k,4.2k
luq_music,luq_music,165.7k,2m,237k,5.9k,4.3k
bradtheboxer,just brad,2m,2.5m,216.7k,3.6k,5.3k
ftedooda,ðŸ›„,23.5k,1.2m,219.4k,2.8k,16.4k
kurtisconner,kurtis conner,1.8m,2.2m,465.8k,3.1k,1.5k
maskrayy1,maskrayy1,4.5m,7m,280.9k,1.2k,1.2k
babybella777,bella hadid,4.4m,3m,504.5k,2.6k,614
trainee_a,trainee a,2.7m,1.3m,384k,5.3k,4.2k
texasbushman,texas bushman,1.2m,2.4m,242.6k,1.5k,6.7k
ugolord,âš–ï¸ the tiktok attorney âš–ï¸,5.3m,2.8m,281k,5.6k,497
fedevigevani,fede vigevani,12.6m,2.7m,370.4k,4k,721
nam_patcharaporn,namfon,656.5k,2.2m,374k,3k,2.6k
endomarf,â˜»â˜†endomarfaâ˜†â˜»,517.2k,1.7m,516.5k,3.4k,2k
dasigantung,dasi gantung,5.1m,3.5m,497.8k,1.5k,1.2k
llucastorresg,lucas torres,831.4k,1.5m,328.5k,4.5k,4.9k
bungalow_jonathan,bungalow jonathan,251.2k,1.5m,116.6k,994,25.1k
.aidenbeaudry,.aidenbeaudry_official,483.3k,2m,344.8k,3.1k,3.5k
cbum,chris bumstead,2m,2m,389.1k,2.6k,3.2k
rebeccazamolo,rebecca zamolo,16.8m,2.3m,233.9k,7.9k,701
farrelhkeem,faðŸ§›,179.1k,1.8m,292.9k,2.1k,6.4k
cellat36,cellat36,8.2m,2.4m,212.3k,6.4k,2.4k
clexxd,clexxd,8.9m,2.4m,227.3k,8.1k,118
yodeege,deege,905.9k,2.3m,366.9k,1.9k,3.5k
brentrivera,brent rivera,42.8m,2.6m,492.8k,3k,433
herranwalt,herr anwalt,5.3m,2.2m,302.7k,3.8k,3k
europaleague,europa league,2.1m,2.8m,346.8k,2k,2.5k
danivallem,dani valle,3.9m,1.6m,130.5k,1.1k,19.9k
nourmar5,nourmar5,14.3m,1.3m,145.9k,13k,10.1k
nada_m7amed,Ø¯ÙˆØ¯Ø§ðŸ¦¹ðŸ»ðŸ¤,5.8m,3.4m,281.2k,2.3k,2.3k
ox_zung,ì›ì •ë§¨ wonjeong,41.1m,2.8m,399.4k,3.2k,727
thor.aya,thoraya maronesy,1.5m,2.7m,468.3k,2.1k,1.3k
caocuongvu,caocuongvu,3.4m,2.9m,346k,3.1k,1.3k
renpc_,âœ¨ren pcâœ¨,3.2m,1.7m,318k,2.4k,5.6k
julesleblanc,jules,18.6m,2.9m,657.5k,1.8k,516
alexhook2303,Ð°Ð»ÐµÐºÑÐ°Ð½Ð´Ñ€,4.3m,1.3m,253.6k,10.8k,2.3k
laurahfritz,laura & lena,2.5m,2.2m,400.8k,1.5k,3.3k
corvii_ff,el corvii ðŸ­,10.5m,2.5m,427.7k,3.8k,215
gabimfmoura,gabriela moura,7.7m,2.6m,381.3k,1.9k,2.4k
bottleofdjinn,him,706.3k,2.8m,582.7k,1.6k,1.1k
mohmadtra,ØªØ±ÙÙˆÙ„ØªØ§,1.8m,4.4m,304.7k,2k,1.2k
respectme90,football  âš½ï¸ Ñ„ÑƒÑ‚Ð±Ð¾Ð»,658.1k,2m,243.1k,3.7k,5k
soycintiacossio,cintia cossio,4.1m,5.7m,480k,702,838
thegoodhype,goodlin siblings,1.7m,2.5m,443.5k,1.6k,2.2k
carolvillanes,carol villanes,4.1m,1.8m,312.3k,7k,458
just_jenoah_,jenoah santiago,1.4m,2.4m,488.5k,1.5k,2k
datdo0803,Ä‘á»— Ä‘áº¡t,6.5m,4.6m,368.8k,1.7k,732
robgronkowski,gronk,2.4m,2.4m,332k,1.7k,3.5k
___nicoichi___,nicoã€å¹³æˆãƒ•ãƒ©ãƒŸãƒ³ã‚´ã€‘,1.3m,2.7m,288.9k,3.2k,2.1k
pablitocastilloo,pablitocastilloo,4.5m,1.8m,225.6k,1.4k,9k
iamjonathanpeter,jonathan peter,12.7m,3.2m,379k,999,2.4k
meowlife7,cats is life,876.4k,2.3m,311.5k,1.6k,4.1k
pimpiriya1,pim piriya,1.3m,2.9m,567.9k,1.2k,1.3k
ferchugimenez,fernanda,4.3m,3.3m,456.5k,1.4k,1.3k
homm9k,Ñ…Ð¾Ð¼ÑÐº,39m,2.8m,385.8k,3k,752
mndiaye_97,mndiaye_97,14.2m,2.2m,411.9k,2.3k,2.2k
linatejeiro8,lina tejeiro,4m,4m,295.9k,992,2.4k
www.m4th.com,math!eu,6.9k,1.3m,309.2k,6.5k,3.5k
dovecameron,dove cameron,9m,1.8m,380.5k,4.5k,1.3k
sjbleau,sj,12.3m,3.6m,420.3k,1.7k,914
ginescorreguela,ginÃ©s correguela,776.4k,2.8m,140.5k,2.6k,7.7k
mrzeooficial,mr zeo ðŸ‡©ðŸ‡´,16.1m,2m,251.1k,2k,5.9k
stellajero16,vester ajero,1.2m,1.1m,265.7k,10.9k,2.5k
teokun711abc,ãƒ†ã‚ªãã‚“@å¹¸ã›è€…,1.2m,2.8m,317.6k,1.8k,2.6k
ajo.ozil,ð™†ð™ªð™§ð™£ð™žð™– van ð™‚ð™ªð™¨ð™¢ð™–ð™£,900k,6.4m,250.8k,825,1.6k
mr_paul.boy,"Ð¿Ð°ÑƒÐ», Ð»Ð¸Ð±Ð¾ Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ð¿Ð°ÑˆÐ°",7.2m,2.2m,426k,3k,1.1k
rblx.dreyzon,ðŸ¤ Ð´Ñ€ÑÐ¹Ð·Ð¾Ð½ â€¢ Ñ€Ð¾Ð±Ð»Ð¾ÐºÑ ðŸ¤,1.3m,1.9m,234k,7.4k,1.2k
mattiastanga,mattia stanga,2.3m,1.6m,242.4k,1.3k,8.6k
hannahbahng,hannahbahng,1.9m,1.5m,471.3k,4.1k,1.3k
haositofficial,haositofficial,1.2m,1.7m,344.6k,5.6k,936
kdramas_klis,âœ¨klisâœ¨,860.3k,2.8m,368.5k,1.4k,2.3k
mhc_f_f,âœ§â˜½ ð’¹ ð“‡ ð‘’ ð’¶ ð“‚ ð’¾ ð“ƒ ð‘” â˜¾âœ§,1.1m,1.7m,269.9k,1.4k,7k
yurielkysojeda,yurielkys ojeda,12.2m,4m,481k,1.3k,667
elsalsely00,ðŸ¥‡ Ø§Ù„Ø³Ù„Ø³ÙŠÙ„ÙŠ ðŸ¥‡,4.3m,4.6m,177.2k,612,4k
mayanelsayed,mayan el sayed,3.5m,4.4m,263.5k,1.2k,2.1k
wasyanka,Ð²Ð°ÑÐ¸Ð»Ð¸Ð¹,2.5m,1.7m,124k,1k,16.8k
vidhia_r,vidhi_r,4.4m,2.7m,290.6k,3.2k,1.6k
com.yamato0515,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ã‚„ã¾ã¨,1.7m,2m,271k,4.9k,1.9k
kaylamalecc,kayla,6.6m,2.2m,363.1k,4.4k,267
munchieslab,martÃ­n,2.7m,2.4m,180.5k,796,7.6k
albert_cancook,albert niazhvinski,4m,4.2m,403.4k,1.4k,712
juaniquilador,juansguarnizo,8.6m,2m,452.2k,1.6k,2.5k
cerenyaldz,ceren yaldÄ±z,9.2m,2.2m,164.5k,8.5k,1.3k
thedannyphantom,danny,80.1k,1.9m,177.1k,7.8k,2.7k
cindylauw,cindylauw,148.6k,2.2m,323.9k,4.5k,439
gehadhassann,gehad hassanðŸ‘¸ðŸ»,7.3m,1.4m,177k,3.5k,10.7k
dudamaryah,dudamaryah,4.1m,3m,340.7k,2k,1.4k
the.revival,revival,392.8k,2.2m,283.8k,1.2k,4.4k
gavinmagnus,gavinmagnus,5.2m,2m,254.9k,6.4k,412
ermmm.umm,user569215425698,2.1k,1.9m,254.5k,2.3k,4.8k
thegerbers_,ðŸ§¡Ð¼Ð°ÑˆÐ° Ð¸ Ñ€Ð¾Ð±ÐµÑ€Ñ‚ðŸ§¡,5.3m,3.7m,375.3k,2.1k,344
hiagodosvideos,hiago marques,1.2m,2.6m,365.4k,2k,1.6k
andweaso,andrea,5.9m,3m,542.1k,1.2k,884
luisvelody,luis velody,6.2m,3.3m,459.9k,910,1.3k
yoshi30244781481,ã«ã£ã—ãƒ¼,3.9m,4m,409.6k,1.2k,837
the_joe_gatto,joe_gatto,6.5m,2.9m,247.7k,1.4k,3.2k
frankielapenna,frankie lapenna,1.8m,4.9m,411.7k,735,943
.diana__tc,diana tc,2.9m,3.2m,348.7k,1.9k,1.1k
matsudake,m2dk/ãƒžãƒ„ãƒ€å®¶ã®æ—¥å¸¸,4.7m,8.1m,199.8k,1.2k,833
anokhinalz,Ð°nokhina liza,35.6m,2.8m,374k,2.8k,379
mranto,anto garcia,8.2m,6.5m,274.7k,1.3k,570
iheartmemphis,iheartmemphisðŸ”¥,12.5m,4.3m,260.2k,2.3k,687
sobrevivente13,edelson ribeiro,4.1m,2.2m,188.3k,1.7k,6.2k
pam_a_cake,pam,4.1m,3.5m,487.4k,1.6k,334
ardkth,ðŠð¢ð¦ ð€ð‘ð,1.3m,1.1m,350.4k,2k,6.5k
cemresolmaz,cemre solmaz,10.2m,2.2m,180.9k,7.2k,976
philipdefranco,philip defranco,1.9m,2.5m,319.2k,2.8k,1.3k
otakoyakisoba,otakoyakisoba,14.1m,2.8m,278.8k,1.8k,2.3k
freeritzyralph,ritzyralph,1.4m,1.5m,375.4k,3.3k,2.4k
jhothsa,jhothsa,12.3m,1.7m,224.7k,1.7k,6.7k
icebox,icebox,6.2m,3m,277.2k,3.3k,517
tatiana1964_2,Ñ‚Ð°Ñ‚ÑŒÑÐ½Ð°,31k,1.7m,12.4k,207,151.8k
nmixx_official,nmixx,1.1m,1.6m,318.5k,4.2k,2.1k
bmbsh7,Ø¨Ù…Ø¨Ø´ Ø§Ù„Ø³ÙŠØ¯â™¦ï¸bimbshâ™¦ï¸,3.8m,1.8m,289.5k,3.8k,2.3k
jackjos3ph,jack joseph,2.4m,1.4m,246.3k,3.5k,5.7k
bikedasher,patrick,2.2m,3.3m,370.4k,2.2k,427
benjikrol,benji krol,30.3m,2.4m,338.9k,3.4k,488
djmariio,djmariio,983.8k,2.2m,329.2k,1.3k,3k
reeh__augusto,reeh augusto,3.7m,2.1m,371.8k,2.5k,1.6k
onlyjayus,bella avila,17.6m,2.3m,344.7k,2.6k,1.3k
sabrinacarpenter,sabrina carpenter,12m,2.2m,298.8k,2.8k,1.9k
barbaracoura,bÃ¡rbara coura,8m,2.4m,384.3k,2.2k,1.2k
ngikuttrendaja,ahmad rizki,192.8k,3.7m,304.5k,1.5k,1.2k
rayssabuq,rayssa buq,5.4m,1.8m,326.8k,2.6k,2.6k
olisboa,lisboa,612k,3m,505k,944,1.1k
mimiermakeup,mirta miler,14.5m,2.7m,448.6k,2.2k,367
verycooll_real,very cool,1.4m,3.1m,234.5k,1.3k,3k
just.hamilton,just hamilton,2.3m,1.7m,271.6k,2.9k,3.9k
michou_yt,michou,6.7m,3.6m,256.4k,2.8k,456
gregisms,gregismsâ€™ neighborhood,2.2m,975.5k,168k,6.7k,11.6k
butt.erhand,lucie,176.4k,2.2m,201.5k,514,6.2k
gbandme,gb and me,5.7m,1.6m,250.1k,4.8k,2.7k
fransfaisal_real,frans faisal,272.9k,2.5m,278.8k,3.3k,926
officialjellyroll,jelly roll,2.4m,2.3m,290.8k,2.6k,1.8k
lossiblings_,lossiblingsðŸ­,23.6m,2.8m,396.9k,1.8k,863
davidgetial,deivis,13.3m,3.2m,439.4k,1.8k,302
zodiac.boyfriend,zodiac boyfriendðŸªðŸ”®,1.6m,1.6m,219.7k,3.6k,4.7k
michellerenaud,michelle renaud,2.3m,4.2m,357.8k,1.1k,801
kelvin__silvaa,kelvin__silvaaa,3.4m,2m,163.6k,1.1k,7.7k
user4350486101671,user4350486101671,16.2m,1.6m,302.3k,4.7k,1.3k
jeison_giraldo,jeisongiraldo,24.6m,3.4m,426.5k,1.7k,300
chrisdelia,chrisdelia,1.7m,1.8m,268.5k,643,5.5k
lightskinkeisha,lightskinkeisha,1.9m,2m,303.2k,1.2k,3.5k
larasilvan,tik toker,15.9m,1.8m,351.3k,3.4k,1.1k
la_lerma,lermita,11.6m,2.7m,354.3k,1.2k,1.8k
duolingo,duolingo,3.4m,1.5m,281.1k,4.5k,2.3k
danythegaggio,daniele cabras,2.7m,1.4m,214.2k,1.7k,7.8k
dari_wadha_home,dari_wadha_home,1.4m,2.9m,182.1k,2.4k,2.9k
pkllipe,pk,16.5m,2.2m,383.9k,1.6k,1.8k
aloserishere_,ð™‡ð™¤ð™¨ð™šð™§.,159.4k,1.1m,165.5k,6.6k,8.8k
olivertree,oliver tree,12.5m,3m,324.1k,1.8k,1.1k
lonely.moods,:),354.5k,815.5k,214k,5.4k,10.6k
jessnolimit999,jess no limit,5.3m,2.7m,264.7k,3.1k,877
sooshimango,sooshi mango,483.4k,1.1m,100.7k,3.5k,21.7k
spider_slack,spider_slack,31.6m,2.6m,314.3k,1.7k,1.7k
realmadrid,real madrid c.f.,11.7m,2.1m,300.5k,3k,1.5k
leanadeeb,leana deeb,4.2m,2.6m,426.9k,1k,1.5k
jonathanbecerraoficial,jonathan becerra,1.2m,2.3m,173.4k,1.5k,5.5k
officialturk,officialturk,26.1k,1.1m,237k,7.5k,3.4k
isabuenox,isabelle bueno,2.8m,1.9m,410.4k,2.5k,1k
