tiktoker name,tiktok name,followers,views(avg.),likes(avg.),comments(avg.),shares(avg.)
peachypollo,emillee,1.4m,2.3m,480.6k,749,1.7k
monabouchon_,monabouchon,139.1k,1.5m,127.6k,468,13.7k
monabouchon_,monabouchon,139.1k,1.5m,127.6k,468,13.7k
reymbayang,rey,3.3m,2.3m,273.3k,1.9k,2.4k
noahbeck,noah beck,32.8m,2.9m,342.7k,2.3k,439
limaunipisofficial,limaunipisofficial,602.6k,1.5m,107.7k,1.3k,15.4k
therealhammytv,therealhammytv,13.3m,3.7m,156.5k,884,3.8k
matheusevitoriaofc,matheus e vitoria,6.9m,2m,317.9k,2.2k,2k
7iprast,ð—¶ð—¡ð—¦ð—¢ð— ,3.6m,1.7m,163.5k,1.1k,8.6k
oli_natu,oli natu,7.9m,2.9m,408.3k,1.2k,1.1k
sebbylaz,seb laz,4.1m,1.8m,238.6k,5.5k,894
r___.89,ð‘€ð‘–ð‘ ð‘¡ð‘’ð‘Ÿ ð‘…ð‘’ð‘’ð‘šð‘Ž ðŸ˜¾âœ¨.,3.5m,1.8m,299.8k,3.8k,1.3k
anwar,anwar jibawi,11.7m,2.5m,275.9k,1.3k,2.5k
blake.snider,blake snider,4.6k,2.8m,150.7k,967,5.5k
alejwho,alejandro,983.5k,1.5m,279.1k,2.5k,4.1k
anitta,anitta,17.2m,3.8m,263.4k,1.6k,1k
tangychu,Ñ‚Ð°Ð½Ð³Ð¸ ÑˆÑ‚Ð¾Ð»Ðµ,20.9k,1.3m,259.4k,2.1k,5.7k
newt,newt,9.4m,2.3m,378.5k,1.4k,1.6k
brookemonk_,brooke monk,19m,2.7m,339.6k,2k,867
psg,psg,25.3m,2.7m,319.2k,2.2k,777
roy.0fficial,roy.official,290.8k,1.2m,108.4k,432,19.6k
nicollefigueroaa,nicolle figueroa,9.6m,2.5m,343k,2.5k,546
ucgj7,â˜ï¸Ð±Ð¸Ð¿Ð¾Ð»ÑÑ€Ð¾Ñ‡ÐºÐ°ðŸ‘†,1.5m,1.8m,179.8k,6.2k,1.8k
startup.mp4,startup.mp4,98k,944.3k,246.6k,4.7k,6.4k
beca,rebeca barreto,21.9m,2.3m,297.7k,3k,819
glebpiano,Ð³Ð»ÐµÐ± Ð¿ÑŒÑÐ½Ñ‹Ñ…,457.3k,3m,75k,3.1k,8.4k
emilyfauver,emily&ella,3.3m,2.5m,377.9k,1.3k,1.5k
mikaylanogueira,mikayla nogueira,11.2m,2.2m,323.8k,3k,657
ivanovik.83,ivanovik.1983,172.7k,2.3m,91.5k,1.1k,11.1k
francis.bourgeois,francis bourgeois,2.3m,2m,193k,1.6k,5k
kaan.etm,kaan,2.6m,2m,358.4k,2.8k,807
ramonvitor,ramonvitor,2.2m,1.8m,397.9k,2.5k,1.1k
imreddtv,redd,883.1k,3.2m,190.8k,1.2k,3.1k
scarlettsspam2,scarlett,1.1m,2.2m,204.7k,4.5k,1.2k
siscakohl,sisca kohl,10.4m,2.6m,306.5k,2.2k,986
_andrewcurtiss,andrew curtis,2.4m,1.3m,274k,4.8k,2.5k
_xndirizlky_,_xndi rizlky_,11.5k,3.7m,166.5k,2.2k,1.8k
kingmajesty_princessrose,nelson and rose,155k,1.6m,109.6k,1.3k,13k
serchexmx,serchex,123.1k,1.4m,265k,2.9k,3.7k
hoaminzy_hoadambut,hoÃ  minzy,4m,3.2m,345k,1.8k,423
samsung_guy,callum,117.5k,1.8m,237.2k,4.9k,850
arbooks__,arbooks,392.1k,2.1m,223.8k,2.6k,2.6k
eduincaz5,eduin caz,5.2m,2.8m,278.7k,1.2k,1.9k
agigigrigio,giovanna grigio,2m,3.6m,325k,1.7k,407
kienreview90,kien review,9.8m,4.5m,254.1k,1.3k,850
kallmewhateveryouwant,kallmewhateveryouwant,10.9m,1.8m,342.3k,3.2k,744
kopke613,kopke613,3.6m,1.1m,141.8k,2.2k,13.2k
colewherld,colegonzales,4.9m,2.1m,297.2k,696,3.2k
zloinvfx,stanislav anisimov,135.8k,3.3m,172.6k,899,3.3k
yordy_yor,yordy_yor,1.2m,3.8m,146.2k,3.7k,671
countingshleeps,blake,2.1m,1.7m,265.6k,2.8k,2.6k
jasminechiswell,jasmine chiswell,15.2m,3.4m,404.4k,1.5k,212
fjerry,fjerry,3m,1.4m,109.5k,3k,12.6k
roportajadam,mahsun karaca,930.1k,2.7m,157k,564,5.1k
outtpig,cameron perez,1.6m,1.5m,350.2k,2.2k,2.3k
qpark,q park,30.2m,3.2m,216k,1.6k,1.8k
andcarli,anderson carli,6m,4.4m,234k,1.8k,500
mitzakoff,lucasmitzakoff,1.9m,1.3m,270.3k,2.4k,4.2k
itsjojosiwa,jojo siwa,40.7m,3m,370.2k,1.7k,383
good.boy.ollie,good boy ollie,2.8m,2.1m,344.3k,1.1k,2.1k
alaa.ayyman,alaa ayman,8.2m,3.7m,364.6k,820,935
jj_olatunji4,ðŸ‡¬ðŸ‡§ðŸ‡¬ðŸ‡§ðŸ‡¬ðŸ‡§,1.6m,2.3m,334.6k,591,2.4k
leaelui,lea elui,17m,2.8m,375.9k,1.1k,1.2k
innkastar,innkastar,11.6m,2.6m,193.5k,4k,666
anilinom,anilinom,11.8m,10.6m,136.8k,441,1.2k
mileshampton,wilsonshouse,140.3k,1.3m,299.3k,2.4k,3.5k
mastercorbuzier,deddy corbuzier,2.1m,3m,215.6k,2.8k,791
djraulitooficial,dj raulito,605.3k,3.3m,167k,715,3.5k
brandonspam_,brandon conner,7.3m,2.2m,281.7k,3.2k,558
paulaverhoeven,paula verhoeven,997.5k,4.9m,232.7k,1.1k,946
madisonpettis,madison pettis,2.6m,2.9m,493.5k,1k,603
arianagrande,arianagrande,26.6m,1.4m,333.9k,3.9k,963
vekalife24,vekalife,2.4m,1.5m,116.2k,459,12.6k
westbrouck,mattie,8.6m,1.9m,423.1k,2.2k,655
the.big.mike,the big mike,71.5k,1.5m,176.8k,4.2k,4k
.mats.ftl,â¤ï¸â€ðŸ”¥Ð»Ñ‘ÑˆÐ° Ð¼ÑÑ‚Ñâ¤ï¸â€ðŸ”¥,6.7k,1.7m,210.2k,1.7k,4.6k
bilalfadilii,bilal fadili,958.4k,1.8m,210.4k,2.3k,3.7k
jaydafnwayda,jayda wayda,3.2m,2.2m,333.4k,1.2k,1.9k
vzelivx,vzelivx,731.3k,2.1m,271.2k,2.6k,1.3k
benoit_chevalier,benoÃ®t chevalier,8.7m,1.7m,180.9k,3.1k,4.2k
ninogashi,ninogashi,1.3m,1.8m,179.7k,3.2k,3.7k
twice_tiktok_official,twice,13.9m,1.2m,223.8k,6.5k,1.8k
beniju03,beniju,2.2m,1.6m,304.8k,3.8k,716
chourouk.model_official,chourouk_model_official,4.4m,3.2m,270.5k,897,1.7k
shabiraalulaadnan,shabiraalula&ayah,5.1m,3.2m,256.4k,1.5k,1.2k
ryskalamarcysia,ryskalamarcysia,1.8m,3.1m,360.9k,1.6k,403
namyulenka,namy,6m,2m,366.2k,2.1k,901
tu.terapeuta.en.tiktok,leandro olszanski,1.6m,1.6m,328.5k,1.9k,2.3k
devincaherly,devin caherly,6.9m,3.6m,406.6k,1.3k,213
itsmatheuscosta,matheus costa,4.3m,2.1m,235.3k,1.7k,2.8k
virguleanimaleshow,virguleanimaleshow,850k,1.2m,190.8k,1.8k,7.7k
vtkh2004,vÅ© thá»‹ khÃ¡nh huyá»n,7.7m,2.6m,321.4k,2k,588
mateuspesce,pesce,5.7m,1.7m,254.9k,2k,3k
how.kev.eats,how.kev.eats,1.8m,2.5m,323k,1.8k,926
zubarefff,Ð·ÑƒÐ±Ð°Ñ€ÐµÐ² Ð°Ð»ÐµÐºÑÐ°Ð½Ð´Ñ€,2.9m,2m,300.1k,1.7k,1.9k
vancityreynolds,ryan reynolds,19.7m,2.3m,282.8k,1.6k,1.7k
clecolucci,clÃ© colucci,2.9m,935.1k,165k,9.4k,4.5k
mr.v1bez,mr.vibez,853k,1.4m,364.2k,1.9k,2.3k
nosoychaparro,luis chaparro,2.8m,2.1m,360.3k,2.5k,320
lilyxgarcia,lily garcia,8.9m,1.8m,418.2k,1.9k,906
juanpazurita,juanpa zurita,12.8m,3.3m,397.7k,804,782
juandaniel.ibarra,daniel ibarra,26.6m,3.3m,353.7k,1.4k,406
juandaniel.ibarra,daniel ibarra,26.6m,3.3m,353.7k,1.4k,406
maddiebools,maddie,52.9k,1.7m,99.6k,3.6k,8.9k
abir.sag,abir e sag,11m,2.5m,176.9k,2.9k,1.7k
lexychaplin,lexy,3m,2m,308.2k,2.7k,595
mich_gzl,michelle gonzÃ¡lez,538.3k,3.1m,220.6k,730,2.2k
more.annapaul,more anna,1.5m,2.7m,447.8k,1.3k,418
ktlynraps,ktlyn,1.9m,2.1m,226.7k,2k,2.3k
yano4kaa.aaa,yano4kaa.aa,3m,1.7m,267.1k,2.2k,2.3k
baga..genius,Ð¼Ð¾Ð»Ð¾Ð´Ð¾Ð¹ Ð³ÐµÐ½Ð¸Ð¹,721.6k,1.9m,279.7k,1.7k,2.2k
lelepons,lele pons,26.8m,2.2m,307.4k,1.9k,1.1k
n.vv3,Ù†Ø§ØµØ± || ðŸ‡¸ðŸ‡¦ alsubaie ..,1.9m,3.3m,158k,3.2k,642
flakeysalt,joshua weissman,6.2m,2.5m,352.9k,664,1.6k
kikakiim,kika kim,29.5m,2.2m,296k,2.2k,918
emilymariko,emily mariko,10.1m,3m,321.7k,1.3k,766
milos.guzel,milos,4.8m,1.9m,425.5k,1.7k,774
hashbrotatoes,h&sh brotatoes,390.1k,2.2m,342.6k,1.4k,1.3k
diana_aster,ðŸ’— diana aster ðŸ’—,10.4m,2.7m,337.4k,1.8k,417
gabrielabee,gabi bee,9.3m,1.2m,248k,5.5k,1.2k
igorjansen,igorjansen,10.6m,2.2m,275.7k,2.4k,953
ifluent,ifluent,2.8m,1.6m,174.5k,4k,3.1k
mateus_hwang,mateus hwang,1.9m,2.1m,139.6k,5.7k,1.2k
taimmm8,888,1m,2m,318.8k,1.5k,1.6k
mandrake1984real,giuseppe mandrake ninno,883.8k,1.4m,180.4k,982,7k
lisav_,Ð½Ñƒ Ð»Ð¸Ð·,1.9m,1.9m,370.7k,1.3k,1.4k
chadio,chad epps ðŸ¦’,6.9m,1.5m,240.4k,3.6k,1.7k
rachyohumlek,à¸£à¸±à¸Šà¹‚à¸¢à¸•à¸±à¸§à¸›à¸¥à¸­à¸¡à¸™à¸­à¸à¸™à¸±à¹‰à¸™à¸ˆà¸£à¸´à¸‡à¸«à¸¡à¸”,1.6m,4.1m,349.7k,951,397
aiki_kr,ì•„ì´í‚¤ aiki,1.8m,1.7m,363.2k,2k,1.1k
itsmenicksmithy,nick smithyman ðŸ¤“,6.4m,1.5m,265k,3.1k,1.9k
alexiatamiraa,ðŸ“alexia tamiraðŸ“,7.5m,2.3m,312k,2.2k,479
v1ctoryuh3.0,sexy lady,1.6m,1.6m,303.1k,1.7k,2.2k
taavmaki,taav,686.9k,1.3m,217.2k,2.7k,4k
esnyrdump,esnyrdump,603.8k,1.8m,271.6k,2.2k,1.9k
andersonprofetaa,anderson profeta,2.5m,1.2m,151.7k,2.2k,8.2k
jason.nms,jayway,652.6k,1.5m,254.9k,2.4k,2.5k
cassholland,cassie holland,1.5m,2m,381.9k,1.5k,917
pokrov,Ð°Ð½Ñ Ð¿Ð¾ÐºÑ€Ð¾Ð²ðŸ¥‘,16.3m,2.2m,287.6k,2.1k,895
rhyadmuslim,rhyad â˜ï¸,344k,1m,222.2k,2.4k,5.8k
bretmanrock,bretmanrock,14m,2.6m,361.8k,1.5k,492
alvesdudas,mariÃª,855.7k,1.4m,349.9k,2.1k,1.8k
monika.kociolek,monika kocioÅ‚ek,2.6m,1.2m,196.8k,6.6k,1.3k
sanae33359,san ae,1.7m,2.7m,224.1k,1.2k,1.9k
iben_ma,iben m.a.,5.6m,2.5m,191.8k,3.5k,455
fes.ti_,festi,1.2m,1.2m,264.1k,3.6k,2.3k
imanthonyvargas,anthony vargas,6.5m,1.9m,341.4k,2.6k,268
wicsur,â™¥ï¸Ð±Ð¸ÑÐºÐ°Ñâ™¥ï¸,7m,1.6m,126.5k,8.9k,248
sxmplyni,simply niðŸŒ±,1.6m,2.6m,248.8k,1.4k,1.4k
itsqcp,qcp,9.4m,2.5m,371.3k,1.1k,888
ssanwhere,hassan,369.4k,1.3m,237.8k,3.1k,3.1k
lizzebethmuaa,lizzebethmuaa,3.6m,3.6m,357.1k,721,705
crispy,crispy concords,1.2m,2.9m,400k,986,593
blythe,andrea brillantes,17.3m,2.3m,382.5k,1.2k,960
kmiloop,kmilooo,796.9k,1.2m,228.2k,1.3k,5.6k
ilhamputrayuda,ilham yuda,1.6m,2.8m,326.3k,1.2k,814
anyaischuk,anya ischuk,10.5m,2.7m,317.2k,1.8k,341
diegodiego_,diego cruz,7.2m,2.1m,258.5k,1.8k,1.6k
winnermaxyt,winnermax,1.8m,2.5m,220.2k,968,2.3k
rafaelsantos,rafael santos,16.7m,1.8m,289.7k,2.7k,736
lkzinhu,lk,14.3m,2.4m,346.9k,1.2k,998
mercuri_88,manuel mercuri,19m,2.7m,238.7k,1.6k,1.2k
saxcy,saxcy,747.2k,2.6m,271.5k,1.3k,1.3k
mdmotivator,zachery dereniowski,6.2m,2.5m,357.1k,1.4k,599
c.tangana,c. tangana,372.1k,4.4m,200.3k,735,1.3k
nuhchez,nuhchez,5.7m,1.7m,248.5k,2k,2.2k
mieayamthebstt,unaaðŸœ,13m,2.4m,264.7k,2k,827
ayutingting,ayu ting ting,5.8m,2.4m,176.4k,2.1k,2.1k
yailinlamasviraloficial_,yailin la mÃ¡s viral,2.8m,2.5m,210k,3k,365
sehataqua,sehataqua,249.3k,23.3m,67.4k,647,467
jordanemel,jordan e mel,8.7m,2.4m,183.6k,1k,3k
gingerbilly1,gingerbilly1,5.7m,1.1m,163.7k,954,8.7k
samkamusic,instasamka,12.4m,1.8m,227.9k,2.7k,1.5k
jaxwritessongs,jax,8.3m,1.9m,220.1k,2.8k,1.5k
sthefane.matos,sthefane matos,5.1m,3.2m,261.7k,1.4k,603
son0_0,ì†ìƒˆë²½,2.7m,3.9m,216.8k,1.5k,514
flickerspark_,flickerspark_,1.2m,1.7m,446.7k,1.2k,1.1k
kostyxd,sergi cabrer,2.1m,2.1m,290.9k,1.7k,1.1k
mahalinzi,mahalini raharja,655.5k,2.7m,251.9k,1.6k,917
jesusangelperezoficial,ðŸš¨ ese pÃ©rez ðŸš¨,3.5m,1.7m,186.5k,898,4.6k
tarankaaa,dasha taran,8m,1.7m,283.4k,2.4k,1k
its.michhh,michel chavez,28.6m,2.2m,340.4k,1.9k,369
aileenchristineee,aileenchristineee,5.6m,1.7m,310k,1.1k,2.1k
mads.yo,madison,12.7m,3.1m,322.9k,954,710
itstalasafwan,ØªØ§Ù„Ø§ ØµÙÙˆØ§Ù† | tala safwanðŸŒµðŸ‘¸ðŸ½,3.7m,2.1m,138.2k,5.2k,502
karenos11,ðŠðšð«ðžð§ ðŽð¬,6.1m,2m,367.2k,2k,242
jojohfsex,fullhyp3,1.6m,1.4m,262.1k,2.7k,1.8k
nansartt,nansartt,1.3m,2.1m,422.7k,1.4k,456
aviranisha,avira nisha,3.6m,2.5m,310.6k,1.8k,344
03emergenxy,meyes not mayes,432.5k,3.4m,215.9k,1.7k,561
nuun____,nuun ðŸ‚,271.8k,651.6k,118.1k,1.5k,20k
iloveyourmomscatt,nan,8.2k,1.3m,159.3k,4.9k,3.3k
thongsoaicavip,thÃ´ng soÃ¡i ca,1.6m,2.7m,172k,2.6k,971
ivanantoniochacon,tik toker,7.2m,1.3m,461.6k,1.9k,806
jhekhoos,jecus andrei,3.8m,1.9m,235.9k,1.3k,2.4k
kimpeeee,kim lajara,5.8m,3.4m,298.5k,507,1.1k
birdsarentreal,birds arenâ€™t real,852.8k,1.5m,263.5k,2.4k,1.8k
markoterzo,m a r k o,2.5m,1.8m,168.7k,4.2k,1.2k
nnatalieaguilar,natalie & the aguilars,4.2m,2.8m,373.6k,702,845
halinhofficial,ha linh official,1m,2.6m,187.3k,2.8k,604
sosiadoneymar,eigon oliver,6m,2.5m,179.9k,1.8k,1.8k
saadradio,saad,1.7m,3.4m,260.2k,1.2k,670
leleburnier,lelÃª burnier,1.4m,1.4m,326k,2.7k,958
thelandofboggs,the land of boggs,5.2m,2.6m,367.7k,857,829
yuna1_27,ðŸšyuna_ìœ ë‚˜ðŸ¤,2.2m,1.6m,291k,1.4k,2k
abaas_majid_,Ø¹Ø¨Ø§Ø³ Ù…Ø§Ø¬Ø¯,2m,2.1m,206.9k,2.2k,1.5k
muhammetalisarii,muhammet ali sarÄ±,264.1k,2.9m,128.4k,1.4k,3k
theluciole,luciole,955k,1.7m,395.2k,2k,428
dafaatmja,dafaatmja,9.9m,2m,162.6k,4.1k,856
pushistyk,vl,13.3k,1.9m,272.2k,1.6k,1.6k
juliano,julianofloss,6.7m,2.1m,306.7k,1.6k,851
nicholas_crown,nicholas crown,1.6m,2.9m,490.5k,863,262
oipedrodaher,pedro daher,3.1m,1.1m,206.6k,1.8k,5.1k
jimena.jimenezr,jimena,22.8m,1.7m,311.7k,1k,2k
mellacarli,mella carli,1.7m,1.4m,220.5k,2.1k,3k
viktoriya__bars,viktoriya bars,139.7k,1.3m,56.6k,2.2k,19.4k
missmarymmouser,missmarymmouser,2.9m,1.9m,255.5k,2.7k,570
coleandersonj,cole anderson james,1.5m,1.6m,280.5k,1.2k,2.3k
pumbacaracal,pumbacaracal,3.5m,2.1m,130.9k,3.3k,2.6k
the_green_car,the green car,168.8k,4.3m,339.8k,662,417
providingforthecommunity,russel cameron,313.6k,1.6m,114.6k,5.5k,3.4k
hannahstocking,hannah stocking,25.9m,3m,338.4k,967,582
pk.99999,phukla,1.2m,1.5m,288.2k,1.7k,1.9k
lilchefmil,milan bhayana,861.1k,3m,501.1k,678,367
jeremylynch,jeremylynch,18.6m,1.7m,248k,2.6k,1.2k
ph1lzatiktok,ph1lza,2.2m,980.5k,309.2k,4k,1.1k
jack_papho69,à¹à¸ˆà¹‡à¸ à¹à¸›à¸›à¹‚à¸®,6.3m,2.8m,344.1k,766,862
cesarpantoja.n,cesar pantoja,12.4m,2m,305.4k,2.2k,317
yajanaaa,yajana cano,5m,1.5m,255.3k,767,3.3k
dilaraaduman,dilara duman,1.9m,3.4m,175.8k,653,2k
justinbieber,justin bieber,23.6m,1.7m,197.5k,3.2k,1.4k
lukedonkin,luke donkin,2.3m,1.5m,199k,2.9k,2.3k
alexxxxan,ÐºÐ¾Ñ‚Ð¸Ðº,1.7m,1.7m,307.5k,831,2.1k
monsieurpof,monsieur pof,2.8m,1.7m,340.6k,1.8k,938
dennnyn,denii,3.3m,1m,136.4k,773,10.5k
lauratheux,laura theux,208.3k,3.5m,234.7k,846,1k
com.hyuga1117,ã€ã‚³ãƒ ãƒ‰ãƒƒãƒˆã€‘ ã²ã‚…ã†ãŒ,995.5k,1.2m,199.8k,4.9k,1.5k
robegrill,roberto morales,10.2m,1.9m,209.5k,1.1k,2.7k
emoglam,ÐµÐ¼Ð¾glaÐ¼,1.5m,2.7m,307.3k,1k,806
luvtheflex,taryn,1.4m,1.9m,156.9k,3.8k,1.3k
jombospice,jombospice,7.2m,2.5m,239.8k,1.9k,617
rusuh_brooo,rusuh brooo,27.5k,840.6k,150.8k,1.5k,10.4k
shandyjuragan99,shandyjuragan99,1.1m,3m,183.5k,1.9k,869
pjmxck,ð‚ð¡ð¢ð¤ðšâ·,1m,738.7k,263.2k,2.7k,5k
kamashrafi,kamran,48.2k,1.2m,231.6k,2.6k,2.8k
najihmumtaz,najih mumtaz945,682.3k,1.6m,93.9k,4.5k,5.5k
chelseahartisme,chelsea hart,1.5m,3.5m,138.9k,0,3.1k
gheayoubi08,gheayoubi,7.9m,3.2m,171.1k,1.2k,1.6k
annaxsitar,anna x,11.6m,3m,461.2k,723,381
y.i.m_,Ð¾Ñ‚Ð±Ð¾Ñ€Ð½Ñ‹Ð¹ ÑŽÐ¼Ð¾Ñ€ Ð¸ ÐºÐ¾Ð¼ÐµÐ´Ð¸Ñ ðŸŽ­,177.5k,1.4m,121.3k,1.2k,7.7k
matsu_kusarine,ãƒ©ãƒ–ãƒžãƒ„ (lovematsu),563.9k,2.9m,186.4k,1.8k,1k
